Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1583630058.3619294
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1583630058.36293
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1583630058.3649275
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1583630058.365924
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1583630058.367928
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1583630058.3689299
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1583630058.3709245
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1583630058.3719296
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1583630058.3739297
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1583630058.3749287
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1583630058.3759294
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1583630058.3779297
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1583630058.3789287
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1583630058.3809283
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\te\LC_MESSAGES\django.mo first seen with mtime 1583630058.3819299
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\th\LC_MESSAGES\django.mo first seen with mtime 1583630058.3839293
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1583630058.3849237
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1583630058.3869243
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1583630058.3879237
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1583630058.3899238
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1583630058.390922
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1583630058.3929286
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1583630058.393929
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1583630058.3959248
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1583630058.3969293
CREATE TABLE "new__showcase_star" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "star_name" varchar(200) NOT NULL, "star_description" text NOT NULL, "star_cost" bigint NOT NULL, "star_type" varchar(200) NOT NULL, "star_position" varchar(200) NOT NULL, "star_image" varchar(100) NOT NULL); (params None)
INSERT INTO "new__showcase_star" ("id", "star_name", "star_description", "star_cost", "star_type", "star_position", "star_image") SELECT "id", "star_name", "star_description", "star_cost", "star_type", "star_position", "star_image" FROM "showcase_star"; (params ())
DROP TABLE "showcase_star"; (params ())
ALTER TABLE "new__showcase_star" RENAME TO "showcase_star"; (params ())
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gtgtr\Рабочий стол\shop\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\Рабочий стол\shop\showcase\locale with glob **/*.mo.
Watching dir C:\Users\gtgtr\Рабочий стол\shop\private_office\locale with glob **/*.mo.
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\__init__.py first seen with mtime 1583630059.0130384
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\codecs.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\ipaddress.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1583630058.7740295
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1583630056.4561586
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1583630059.0010376
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1583630058.2169292
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1583630057.0033817
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1583630059.0180366
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\storage.py first seen with mtime 1583630058.7787952
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1583630058.851456
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\base.py first seen with mtime 1583630058.7921584
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1583630058.7518249
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\statistics.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1583630058.8275547
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\DLLs\_asyncio.pyd first seen with mtime 1571046182.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\__init__.py first seen with mtime 1583630055.451162
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1583630056.2661595
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1583630058.7861574
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1583630055.7471597
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1571969114.3242736
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1583630058.770841
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\crypto.py first seen with mtime 1583630058.9880373
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1583630058.7817922
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\inspect.py first seen with mtime 1583630059.000038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1583630058.783795
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1571969114.308661
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\concurrent\futures\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\__init__.py first seen with mtime 1583630058.980036
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\_parseaddr.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\DLLs\_overlapped.pyd first seen with mtime 1571046182.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\socket.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1583630055.7451618
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1583630055.7501605
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\pytz\__init__.py first seen with mtime 1571969118.0430691
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\renderers.py first seen with mtime 1583630058.9088376
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1583630058.7746482
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1583630058.8893528
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\errors.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1583630058.8773525
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\http\client.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1583630058.8285546
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\database.py first seen with mtime 1583630058.767841
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\format_helpers.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\Рабочий стол\shop\manage.py first seen with mtime 1587771737.3418248
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\library.py first seen with mtime 1583630058.9600875
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1583630056.9843802
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\version.py first seen with mtime 1583630059.009038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\subprocess.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\query.py first seen with mtime 1583630058.880349
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1583630058.88535
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1583630058.8524609
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1583630058.9610877
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1583630058.9580855
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\apps\__init__.py first seen with mtime 1583630055.4471602
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\smartif.py first seen with mtime 1583630058.963087
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1583630056.4491613
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1583630058.7827952
File C:\Users\gtgtr\Рабочий стол\shop\showcase\models.py first seen with mtime 1588385261.3243155
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\compat.py first seen with mtime 1571969114.308661
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\hmac.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\copy.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1583630058.95207
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\reprlib.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\manager.py first seen with mtime 1583630058.8783536
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\staggered.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1583630058.783795
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\PIL\_version.py first seen with mtime 1588102789.944596
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1583630056.446162
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1583630058.8976252
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\_bootlocale.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1583630058.8235557
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\_sitebuiltins.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1583630058.9048395
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\datetime.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\forms.py first seen with mtime 1583630058.9068398
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\DLLs\_ssl.pyd first seen with mtime 1571046182.0
